type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763041808166
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:af531a83-f5b7-420c-a650-278d3ef63ff3-1763041806380] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = d5fae8b8-c70f-4762-9463-695f7c9e3fc0-1708167875689
  [executable_action_instance:698103ca-247a-4c2b-84a9-e6e2ac57726f-1708167875689][action_type:openlink] = https://discord.com/invite/fykFabG
  [executable_block:d5fae8b8-c70f-4762-9463-695f7c9e3fc0-1708167875689][type:generic] = [executables:698103ca-247a-4c2b-84a9-e6e2ac57726f-1708167875689;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 913acaeb-30a9-47d4-b42d-eff3732b9fd1-1741641822578
  [loading_requirement_container_meta:913acaeb-30a9-47d4-b42d-eff3732b9fd1-1741641822578] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e180dd07-b554-420d-8209-c2c6278c60ec-1751735234557
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-left
  x = 4
  y = -54
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 80a26c77-461e-4088-9110-780fc9e34e9a-1708167875689
  [loading_requirement_container_meta:80a26c77-461e-4088-9110-780fc9e34e9a-1708167875689] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = d5fae8b8-c70f-4762-9463-695f7c9e3fc0-1708167875689
  [executable_action_instance:698103ca-247a-4c2b-84a9-e6e2ac57726f-1708167875689][action_type:openlink] = https://www.ardacraft.me/location
  [executable_block:d5fae8b8-c70f-4762-9463-695f7c9e3fc0-1708167875689][type:generic] = [executables:698103ca-247a-4c2b-84a9-e6e2ac57726f-1708167875689;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Locations
  navigatable = true
  widget_active_state_requirement_container_identifier = 913acaeb-30a9-47d4-b42d-eff3732b9fd1-1741641822578
  [loading_requirement_container_meta:913acaeb-30a9-47d4-b42d-eff3732b9fd1-1741641822578] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
