type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1743767336108
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:15e68204-32f6-4f94-bfc8-8b479a666029-1743767319294] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  interactable = true
  source = ^^^%n%This modpack is designed for the ArdaCraft server *only*.%n%You can only access our recreation of Middle-earth on the server. If you would like to try out building with our modpack, anyone can use the [plotworld](https://www.ardacraft.me/resources/five-things-you-can-do-on-our-server) on our server!%n%Whilst you can try singleplayer, certain textures and functionalities are broken. Only vanilla Minecraft trees and generation will appear in singleplayer worlds.%n%Please check the #info and #faq channels on our [Discord](https://discord.com/invite/ardacraft-207677939146424331) if you have any questions.%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 3e6cebc5-e409-4740-93b3-502d16c0638b-1743686545417
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -233
  y = 14
  width = 465
  height = 83
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d27b99f8-eca9-4b95-b22a-9a2f39a3faf2-1743686545417
  [loading_requirement_container_meta:d27b99f8-eca9-4b95-b22a-9a2f39a3faf2-1743686545417] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c73bc7a4-5d0d-4812-b3da-9ebb4f288467-1743686537262
  [executable_block:c73bc7a4-5d0d-4812-b3da-9ebb4f288467-1743686537262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dcff34ee-dea4-4ed5-a91a-d50c3cc5387d-1743686537262
  [loading_requirement_container_meta:dcff34ee-dea4-4ed5-a91a-d50c3cc5387d-1743686537262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = name_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 216
  y = 52
  width = 51
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ef0301a0-194b-4f12-86d6-591e7ff163a8-1743686537262
  [loading_requirement_container_meta:ef0301a0-194b-4f12-86d6-591e7ff163a8-1743686537262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
