type = fancymenu_layout

layout-meta {
  identifier = disconnected_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764715495581
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:aea0dd9b-ec2b-4809-bce5-ae3ae4d37705-1764715480656] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = c05c36b0-70d0-44a4-a9c5-d8730bfcf5b0-1761750264872
  [executable_action_instance:d7128e08-f415-491b-a1da-e0c9803393c9-1761751685491][action_type:opengui] = title_screen
  [executable_block:c05c36b0-70d0-44a4-a9c5-d8730bfcf5b0-1761750264872][type:generic] = [executables:d7128e08-f415-491b-a1da-e0c9803393c9-1761751685491;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Main Menu
  navigatable = false
  widget_active_state_requirement_container_identifier = 37ce21eb-d43c-48b6-943b-d3b2f2497664-1761750264872
  [loading_requirement_container_meta:37ce21eb-d43c-48b6-943b-d3b2f2497664-1761750264872] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 149fab89-454e-41eb-b3ce-00d7687a9bd5-1761750264872
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = -107
  y = 31
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90cbaa9d-f6cd-4097-8f0a-7e261d4dcbce-1761750264872
  [loading_requirement_container_meta:90cbaa9d-f6cd-4097-8f0a-7e261d4dcbce-1761750264872] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = ^^^%n%If the error above references mismatched mods, you will need to download the latest version of our modpack. Please close the window, open your launcher and remove the instance from your computer, then redownload the modpack to ensure everything works as intended.%n%%n%If you require help redownloading the modpack, please see our guide [here](https://youtu.be/OI9VHYvsUDs?si=F2cN-d_IQPK7XRMx&t=94)%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = false
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
