type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1769718081750
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:43e969d1-14b3-44c8-83b4-b673696857c2-1769718073155] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 81af6aed-3553-4ef8-87fb-c80d7c753f03-1761672422323
  [executable_action_instance:83aa765b-da8e-4d5e-b45e-e9c7f23e5b2e-1761672601599][action_type:opengui] = mc.ardacraft.aclodgrabber.screen.LodPromptScreen
  [executable_block:81af6aed-3553-4ef8-87fb-c80d7c753f03-1761672422323][type:generic] = [executables:83aa765b-da8e-4d5e-b45e-e9c7f23e5b2e-1761672601599;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = This button will only work when in the main menu.
  label = Download LODs
  navigatable = false
  widget_active_state_requirement_container_identifier = dfbc5948-e8d7-46f5-9421-d813df6ee7f4-1761672422323
  [loading_requirement_container_meta:dfbc5948-e8d7-46f5-9421-d813df6ee7f4-1761672422323] = [groups:][instances:693100e9-1e0e-40a0-b572-4bdf5fdff378-1761672745027;]
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if_not][req_id:693100e9-1e0e-40a0-b572-4bdf5fdff378-1761672745027] = 
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 09056e1b-63af-4ca7-879c-9a622828580c-1761672422323
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1440
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = 10
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 668de415-cef9-499a-a90e-cee95dad8e94-1761672422323
  [loading_requirement_container_meta:668de415-cef9-499a-a90e-cee95dad8e94-1761672422323] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 27eb0b3e-29a7-471d-bc36-2ad319278cda-1761672415452
  [executable_block:27eb0b3e-29a7-471d-bc36-2ad319278cda-1761672415452][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 733a597f-ff57-4403-981b-e2316b20f318-1761672415452
